,MW
NODOx,43.8677
NOtex,41.2198 or 38.922 or 39.3333 or 40.3681
NHFRBO,95.6378
N2Otex,41.2198 or 38.922 or 39.3333 or 40.3681
CRNt8pp,56.5873
CRNt2rpp,54.8458
CRNDt2rpp,54.8458
CTBTt2rpp,54.8458
42A12BOOXpp,84.3787
TYROXDApp,84.3787
PEAMNtex,41.2198 or 38.922 or 39.3333 or 40.3681
PACALDtex,41.2198 or 38.922 or 39.3333 or 40.3681
NTRIR4pp,134.0271
NTRIR3pp,134.0271
INOSTt4pp,62.085
AGM3PA,20.5362
CYANtex,41.2198 or 38.922 or 39.3333 or 40.3681
SO3tex,41.2198 or 38.922 or 39.3333 or 40.3681
TCYNTtex,41.2198 or 38.922 or 39.3333 or 40.3681
ACANTHAT,32.2746
METSOX1tex,41.2198 or 38.922 or 39.3333 or 40.3681
METSOX2tex,41.2198 or 38.922 or 39.3333 or 40.3681
3UMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
3GMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
METSOXR1,101.4054 or 38.8698 or 35.1216 or 97.6573
METSOXR2,29.9286 or 31.006 or 27.2578 or 33.6768
DAPAL,43.3276
AMPTASECG,46.1802 or 98.9189 or 54.8798 or 52.9154
DOPAtex,41.2198 or 38.922 or 39.3333 or 40.3681
4HOXPACDtex,41.2198 or 38.922 or 39.3333 or 40.3681
LACZpp,83.46
GPDDA1pp,40.8434
GPDDA5pp,40.8434
ETHAtex,41.2198 or 38.922 or 39.3333 or 40.3681
G3PStex,41.2198 or 38.922 or 39.3333 or 40.3681
FLVR,26.242 or 130.268
FDMO2,41.7363
LALGP,52.9154
AGM4PApp,31.4121 or 45.6344 or 47.9852 or 31.072
AGM4PA,20.5362
RNDR3b,141.2725 or 126.6071 or 126.0597 or 129.801
RNDR4b,129.801 or 126.6071 or 126.0597 or 141.2725
ACGAL1Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
ACGALtex,41.2198 or 38.922 or 39.3333 or 40.3681
GLCUR1Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
UDPGLCURtex,41.2198 or 38.922 or 39.3333 or 40.3681
UDPGALPpp,60.824
UACGAMPpp,60.824
UACGALPpp,60.824
UGLCURPpp,60.824
FEROpp,56.5562 or 18.495
ISETACabcpp,92.3748 or 91.2213
ISETACtex,41.2198 or 38.922 or 39.3333 or 40.3681
UDPGtex,41.2198 or 38.922 or 39.3333 or 40.3681
UDPGALtex,40.3681 or 39.3333 or 41.2198 or 38.922
ACGAM1Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
UACGAMtex,41.2198 or 38.922 or 39.3333 or 40.3681
UDPACGALtex,41.2198 or 38.922 or 39.3333 or 40.3681
AM4PCP,33.5675
AM3PA,20.5362
UM4PCP,33.5675
CBLAT,21.9989
MSO3abcpp,91.2213
MSO3tex,41.2198 or 38.922 or 39.3333 or 40.3681
TDP,17.4329
3PEPTabcpp,206.847 or 200.7513 or 201.75
4PEPTabcpp,201.75 or 206.847
AGM3Pt2pp,53.2452
AGM4Pt2pp,53.2452
AGMt2pp,53.2452
FEOXAMR1,30.1128
FEOXAMR2,30.1128
FEOXAMR3,30.1128
PTHRpp,26.1035 or 49.4386
ARABDI,64.9767
AGt3,221.5328
CD2t3pp,32.9273 or 34.6784
ZNabcpp,89.3735
SKMt2pp,47.8174
FE2t2pp,44.1937
R5PPpp,26.1035 or 49.4386
PSP_Lpp,26.1035 or 49.4386
TYRPpp,26.1035
GLYC2Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
PSERtex,41.2198 or 38.922 or 39.3333 or 40.3681
R5Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
THRPtex,41.2198 or 38.922 or 39.3333 or 40.3681
TYRPtex,41.2198 or 38.922 or 39.3333 or 40.3681
PAPSR2,52.326 or 37.1133 or 37.6607 or 40.8546
GRXR,12.8788 or 24.3502 or 9.1375 or 9.6849
RNDR1b,126.6071 or 141.2725 or 126.0597 or 129.801
RNDR2b,129.801 or 126.6071 or 141.2725 or 126.0597
FACOAE181,31.9663
FACOAE160,31.9663
FACOAE140,31.9663
AAMYL,56.6394
AAMYLpp,75.7127
FACOAL80t2pp,62.332 or 60.7731
PPGPPDP,79.3424
CPGNabcpp,132.3078
CITtex,41.2198 or 38.922 or 39.3333 or 40.3681
ACGAtex,41.2198 or 38.922 or 39.3333 or 40.3681
DDCAtexi,48.5416
TTDCAtexi,48.5416
HDCAtexi,48.5416
23PDE2pp,70.8322
23PDE4pp,70.8322
23PDE9pp,70.8322
SARCOX,40.902
MN6PP,29.721 or 30.4128 or 24.33 or 29.7077
3KGK,55.1548
F6PP,23.007 or 29.721 or 30.4128 or 20.7798 or 29.7077
GDPMNH,18.2735
FACOAL60t2pp,62.332 or 60.7731
IDONt2rpp,46.0413
ILEabcpp,173.0651
INDOLEt2pp,206.5128
INSt2pp,46.1398 or 46.3892 or 43.4758
LYXt2pp,37.3198
GDPDPK,83.8756 or 79.3424
OCDCAtexi,48.5416
OCDCEAtexi,48.5416
G6Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
TUNGSabcpp,91.4055
MOBDabcpp,140.5477 or 91.4055 or 141.5029
MOBDtex,41.2198 or 38.922 or 39.3333 or 40.3681
NI2uabcpp,180.8711 or 99.4665
NI2tex,41.2198 or 38.922 or 39.3333 or 40.3681
R15BPK,20.7296
Kabcpp,151.6554 or 154.7272
LEUabcpp,173.0651 or 173.3673
L_LACt2rpp,59.1682 or 58.9202
MALt2_2pp,45.4363
MALt2_3pp,47.9353 or 45.7507
MALTabcpp,173.6169
MALTHXabcpp,173.6169
MALTPTabcpp,173.6169
MALTTRabcpp,173.6169
MALTTTRabcpp,173.6169
MAN6Pt6_2pp,50.6066
MANGLYCptspp,142.3491
MELIBt2pp,52.6364 or 46.5033
METabcpp,90.4761
GGPTRCS,53.1772
RMNtpp,37.3198
SERt4pp,43.4777
SUCCt2_3pp,47.9353 or 45.7507
MNLptspp,137.6982 or 140.6535 or 139.8976
NAt3_1p5pp,56.7284
NAt3_2pp,41.3557
NH4tpp,44.5147
NMNPtpp,26.9962
NO2t2rpp,49.6934 or 28.5625
NO3t7pp,49.6934 or 49.8902
ORNabcpp,108.1638
PIuabcpp,132.494
PNTOt4pp,51.717
FRULYSDG,38.5692
METDabcpp,90.4761
PROabcpp,117.805
PROt2rpp,54.8458 or 50.216
PROt4pp,54.3442
PTRCabcpp,142.4178 or 148.8005 or 142.0682
ASNNpp,36.8507
GLUNpp,36.8507
NTD12,25.399 or 26.9004 or 22.7081 or 20.255
FECRMtonex,150.0909
ADOCBLabcpp,91.3973
CRNabcpp,117.805
CRNDabcpp,117.805
DNTPPA,17.3058 or 14.9271
CTBTabcpp,117.805
NTPP9,21.0388
NTPP10,21.0388
NTPP11,21.0388
NTD10pp,26.1035 or 60.824
NTD1pp,60.824 or 26.1035
NTD2pp,60.824 or 26.1035 or 49.4386
NTD3pp,60.824 or 26.1035
NTD4pp,26.1035 or 60.824 or 49.4386
NTD5pp,26.1035 or 60.824
NTD6pp,60.824 or 26.1035
NTD7pp,26.1035 or 60.824 or 49.4386
NTD9pp,26.1035 or 60.824 or 49.4386
PEAMNOpp,84.3787
GAL1PPpp,45.6829
H2O2tex,41.2198 or 38.922 or 39.3333 or 40.3681
ARGDCpp,73.8984
ALLPI,16.0733
ALLK,33.8209
ALLULPE,26.1092
ADEtex,41.2198 or 38.922 or 39.3333 or 40.3681
ADNtex,33.589
AGMtex,41.2198 or 38.922 or 39.3333 or 40.3681
ALAtex,40.3681 or 38.922 or 41.2198 or 39.3333
BALAtex,41.2198 or 38.922 or 39.3333 or 40.3681
DALAtex,41.2198 or 38.922 or 39.3333 or 40.3681
AMPtex,39.3333 or 40.3681 or 38.922 or 41.2198
ARBtex,41.2198 or 38.922 or 39.3333 or 40.3681
ARGtex,41.2198 or 38.922 or 39.3333 or 40.3681
ASCBtex,41.2198 or 38.922 or 39.3333 or 40.3681
FACOAL100t2pp,62.332 or 60.7731
RIBabcpp,134.7364 or 160.2413 or 123.9704
GPDDA3pp,40.8434
GPDDA4pp,40.8434
GPDDA2pp,40.8434
FACOAL120t2pp,60.7731 or 62.332
FACOAL140t2pp,60.7731 or 62.332
FE3HOXtonex,150.0909
CU2abcpp,76.8399
COBALT2abcpp,76.8399
NI2abcpp,76.8399
MG2uabcpp,99.4665
HCYSMT2,33.4228
MMETtex,41.2198 or 38.922 or 39.3333 or 40.3681
FE3tex,41.2198 or 38.922 or 39.3333 or 40.3681
MG2tex,41.2198 or 38.922 or 39.3333 or 40.3681
Zn2tex,41.2198 or 38.922 or 39.3333 or 40.3681
MMETt2pp,50.5258
CD2tex,41.2198 or 38.922 or 39.3333 or 40.3681
GLNabcpp,78.2854
GLUabcpp,112.4987
GLUABUTt7pp,55.0767
GLUt2rpp,47.1592
GLUt4pp,42.4251
GLYALDtpp,29.78
ACGK,27.1595
LCTSt3ipp,42.7461 or 42.5382 or 42.7132
ARBt3ipp,42.5382
14GLUCANabcpp,173.6169
14GLUCANtexi,49.9122
DHPTPE,14.082
NADPHQR2,21.8909
NADPHQR3,21.8909
NADPHQR4,21.8909
GLBRAN2,84.3369
ASR,40.2035
ASO3tex,41.2198 or 38.922 or 39.3333 or 40.3681
MANGLYCtex,41.2198 or 38.922 or 39.3333 or 40.3681
FRUURt2rpp,47.1379
FRUURtex,41.2198 or 38.922 or 39.3333 or 40.3681
ECAtpp,44.9597
O16AT,21.6751
O16GALFT,37.7572
O16AUNDtpp,45.3826
O16AP1pp,81.199
GLYCAt2rpp,49.0092 or 49.1421
GLYCAtex,41.2198 or 38.922 or 39.3333 or 40.3681
AGM4PCP,33.5675
4PCP,33.5675
4PCPpp,21.04
FALDH2,39.359
GLYBabcpp,133.6869 or 117.805
GLYC3Pt6pp,50.3104
GLYCLTt4pp,59.1971
GLYCtpp,29.78
H2Otpp,23.7028
HCINNMt2rpp,41.5508
HISabcpp,108.6555
HISt2rpp,49.6901
CBIAT,21.9989
LYSabcpp,108.1638
COBALT2tex,41.2198 or 38.922 or 39.3333 or 40.3681
PPDOy,37.978
NTD12pp,60.824 or 26.1035
PPA2,58.136 or 26.9004
DIMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
3NTD7pp,70.8322 or 49.4386
3NTD4pp,49.4386 or 70.8322 or 49.4386
3NTD2pp,70.8322 or 49.4386
3NTD9pp,70.8322 or 49.4386
23PDE7pp,70.8322
GALTptspp,148.1757
GALURt2rpp,46.8923
GLCNt2rpp,45.9666 or 47.1379 or 46.4159 or 46.0413
GLCptspp,141.6088 or 147.5593 or 166.32
GLCRt2rpp,49.0092 or 49.1421
GLCt2pp,50.9825
GLCURt2rpp,33.6693 or 46.8923
ACMUMptspp,140.7342
HSTPT,39.3601
THDPS,29.8921
ACONMT,29.006
XTSNtex,41.2198 or 38.922 or 39.3333 or 40.3681
GNK,19.5433 or 21.004
HMBS,33.8518
RMK,54.069
FHL,467.4248 or 311.4924
MEPCT,25.7373
GLUDy,48.5814 or 215.3123
ZN2abcpp,76.8399
GLYCLTDy,35.3434 or 35.3955
LYSDC,80.5903 or 81.2601
DAAD,47.6073
UREAtpp,29.78
XANt2pp,48.868 or 49.1082 or 51.758
GLYC3Pabcpp,152.736
PPPNt2rpp,41.5927
PTRCORNt7pp,46.4949
SPMDabcpp,142.0682 or 142.4178
HG2tex,41.2198 or 38.922 or 39.3333 or 40.3681
NTPP5,17.3058 or 30.4123
NTD3,22.7081 or 26.9004 or 20.255
GLYOX,28.4344
DADNtex,33.589
DHAtex,41.2198 or 38.922 or 39.3333 or 40.3681
ETOHtex,41.2198 or 38.922 or 39.3333 or 40.3681
MTRPOX,40.902
AGM4PCPpp,21.04
GTPDPDP,54.8711
RNDR2,141.0992 or 144.8473
XAND,129.7994
HACD3,79.5939 or 77.0722
ACACtex,41.2198 or 38.922 or 39.3333 or 40.3681
ACNAMtex,39.3333 or 27.888 or 40.3681
ARBTNabcpp,132.3078
NNDMBRT,36.987
THRA2,45.3166 or 36.4947
ASO3t8pp,45.4974
H2Stex,38.922 or 41.2198 or 40.3681 or 39.3333
PPK,80.4315
ABUTD,50.83
E4PD,37.2994 or 35.5325
IG3PS,50.1073
DADK,23.586
DUTPDP,16.1555 or 16.3707
NTP5,39.1933
FORt2pp,30.9907 or 30.5646
MTAN,24.354
DPR,33.8708 or 54.069
THRD_L,56.1952 or 35.232
4PEPTtex,41.2198 or 38.922 or 39.3333 or 40.3681
NAMNPP,45.8973
SELNPS,36.6873
CRNCAR,28.1902
GALabcpp,127.678 or 160.2413
GLYCLTt2rpp,59.1682 or 58.9202
GUAt2pp,48.868
HPPPNt2rpp,41.5508
ANHMK,39.4963
DHFR,26.3483 or 17.9994
PRAIi,49.4923
TYRTA,43.5734 or 43.5378 or 34.0936
SHKK,19.538 or 19.1508
SADH,49.2986
GLUSy,215.3123
GUAPRT,20.1152 or 16.9706
PDH,216.453
DMSOR2pp,129.2504
HYD3pp,134.532 or 181.7482
NO3R1pp,250.963 or 250.502
AACPS5,89.3395
MANptspp,166.32
NTD8,25.399 or 26.9004 or 22.7081 or 20.255
GALCTD,56.4016
MLTG4,69.041
UDPGDC,74.2889
PUNP4,29.8346 or 25.9499
AMAOTr,47.3356
ARGORNt7pp,49.5015
NTD11pp,60.824 or 26.1035
DKGLCNR2x,35.3955
ACGS,49.1952
PDE1,90.2604 or 30.938
MCITD,53.9518
CU2tex,38.922 or 41.2198 or 40.3681 or 39.3333
GLCATr,20.096
ALAALAr,39.3158 or 32.8397
CLtex,41.2198 or 38.922 or 39.3333 or 40.3681
CELBpts,123.7072 or 145.1882
ACACT1r,46.5305 or 40.3525 or 40.8762
MALTptspp,147.5593
CD2abcpp,76.8399
G2PPpp,26.1035 or 49.4386
Kt3pp,39.1685 or 66.4112 or 67.7958 or 44.3209
AGM3PApp,45.6344 or 47.9852 or 31.4121 or 31.072
SUCOAS,71.1701
NTP1,61.9863 or 39.1933
GALKr,41.4421
PANTS,31.5977
YUMPS,32.91
DHQS,38.881
PGCD,44.1758
ADSL1r,51.5428
SERD_D,47.9006
AICART,57.3292
FRUpts2pp,166.32
G6Pt6_2pp,50.6066
PROtex,38.922 or 41.2198 or 40.3681 or 39.3333
SBTtex,41.2198 or 38.922 or 39.3333 or 40.3681
PFK,34.842 or 32.456
PGM,28.5564 or 56.1939
TPI,26.9718
RPI,22.8604 or 16.0733
PERD,41.3676
PYDAMK,30.8474
AKGtex,41.2198 or 38.922 or 39.3333 or 40.3681
ALLTNtex,41.2198 or 38.922 or 39.3333 or 40.3681
ASNtex,41.2198 or 38.922 or 39.3333 or 40.3681
FE3HOXabcpp,132.3078
FADRx2,66.2698
PDE4,90.2604
AGM4PH,37.5947
AM4PA,20.5362
ATHRDHr,27.2489
LSERDHr,27.2489
DSERDHr,27.2489
OBTFL,113.5615 or 127.8457 or 114.1398
THRt2pp,31.1685 or 22.4741
G6PP,29.7077 or 30.4128 or 23.007
MMCD,29.1726
GLNS,51.9038
TYMtex,41.2198 or 38.922 or 39.3333 or 40.3681
GTHS,35.5609
CMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
DUMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
XMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
3PEPTtex,41.2198 or 38.922 or 39.3333 or 40.3681
ANHGMtex,41.2198 or 38.922 or 39.3333 or 40.3681
UDPKAAT,41.6498
ULA4NFT,74.2889
UPLA4FNT,36.3391
UPLA4FNF,33.1118
ULA4Ntppi,26.2771
HEPT1,35.5438
FALDtex,41.2198 or 38.922 or 39.3333 or 40.3681
ALR2,30.9866 or 31.1096 or 29.4368 or 38.8322
AMALT2,78.5035
MLTP1,90.5224
HEPT2,39.0421
CYSDtex,41.2198 or 38.922 or 39.3333 or 40.3681
HXAND,129.7994
G3PItex,41.2198 or 38.922 or 39.3333 or 40.3681
G3PGtex,41.2198 or 38.922 or 39.3333 or 40.3681
G3PEtex,40.3681 or 39.3333 or 41.2198 or 38.922
G3PCtex,41.2198 or 38.922 or 39.3333 or 40.3681
MOAT3C,32.9201
RHAT1,36.7305
GLCabcpp,127.678
GALT1,40.8259
GLCTR2,39.4232
UDPGPpp,60.824
PPPGO,21.2263
DAMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
DCMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
DGMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
DTMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
GMPtex,39.3333 or 40.3681 or 38.922 or 41.2198
IMPtex,41.2198 or 38.922 or 39.3333 or 40.3681
UMPtex,40.3681 or 39.3333 or 41.2198 or 38.922
G1Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
ADNK1,23.586
CUt3,221.5328
ZN2t3pp,32.9273 or 34.6784
SKMtex,41.2198 or 38.922 or 39.3333 or 40.3681
MNt2pp,44.1937
MNtex,41.2198 or 38.922 or 39.3333 or 40.3681
GAL1Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
O2Stex,38.922 or 41.2198 or 40.3681 or 39.3333
HEPK1,30.8723
HEPT3,38.7307
HEPK2,27.461
ALDD3y,36.502 or 56.3064 or 42.097
R5PP,23.007 or 20.7798 or 30.4128 or 27.163 or 29.721
CYSSADS,43.2342 or 44.4338
CPPPGO2,52.729
AGM3PH,37.5947
HOMt2pp,31.1685 or 22.4268
HOMtex,41.2198 or 38.922 or 39.3333 or 40.3681
SO2tex,41.2198 or 38.922 or 39.3333 or 40.3681
LDH_D2,64.6123
SHCHF,49.9514
SUCBZL,50.1847
CYSDDS,35.1533
CYStpp,21.2483 or 32.3242
ACSERtpp,21.2483 or 32.3242
ACSERtex,38.922 or 41.2198 or 40.3681 or 39.3333
NTP10,39.1933 or 18.2127
PRAIS,36.854
GDMANE,36.1411
GPDDA4,27.4096
LPLIPAL2E140,38.9783
LPLIPAL2E180,38.9783
LPLIPAL2G161,38.9783
LPLIPAL2G181,38.9783
2AGPE120tipp,41.6556
AACPS6,89.3395
AACPS7,89.3395
G3PGabcpp,152.736
G3PIabcpp,152.736
G3PSabcpp,152.736
QMO2,11.5324
QMO3,11.5324
LPLIPAL2E141,38.9783
LPLIPAL2E161,38.9783
LPLIPAL2E181,38.9783
LPLIPAL2G180,38.9783
LPLIPAL2G141,38.9783
2AGPA120tipp,41.6556
2AGPG180tipp,41.6556
IPDDI,20.5083
2AGPGAT180,80.7
2AGPGAT181,80.7
LPLIPAL2ATG120,38.9783
PLIPA1E140pp,33.1631
PLIPA1E160pp,33.1631
PLIPA1E161pp,33.1631
AACPS8,89.3395
AACPS9,89.3395
HXCT,46.4859
2AGPEAT160,80.7
DURADx,89.3983
ECOAH7,77.0722 or 79.5939
G1PPpp,45.6829 or 49.4386
GALCTND,42.5229
GCALDD,52.2728
HISTP,40.278
LDH_D,36.5348
AMALT4,78.5035
NTD11,26.9004 or 25.399
ORNDC,79.4162 or 82.4158
UPP3MT,49.9514
KAS15,33.5151
ALAALAtex,41.2198 or 38.922 or 39.3333 or 40.3681
FACOAL181t2pp,62.332 or 60.7731
T2DECAI,18.969
3OAS161,42.6133
EAR141y,27.8639
EAR161x,27.8639
DASYN160,31.4538
DASYN161,31.4538
DASYN181,31.4538
CDAPPA161,28.4508
PGSA180,20.7006
PSSA140,52.8018
2AGPGAT141,80.7
FACOAE180,31.9663
FACOAE100,31.9663
FACOAE80,31.9663
FACOAE60,31.9663
PLIPA1E120pp,33.1631
MALtex,41.2198 or 38.922 or 39.3333 or 40.3681
NO3tex,39.3333 or 41.2198 or 38.922 or 40.3681
3OAS141,42.6133
3OAR121,25.5603
CFAS160G,43.909
URAt2pp,45.0601 or 45.5574
FACOAE141,31.9663
FACOAE161,31.9663
TTDCEAtexi,48.5416
HDCEAtexi,48.5416
ALAALAD,21.213
2AGPEAT180,80.7
2AGPEAT181,80.7
2AGPGAT140,80.7
PLIPA1E181pp,33.1631
PLIPA1G180pp,33.1631
PLIPA1G181pp,33.1631
ALAALAabcpp,203.5039 or 197.6779
HEXt2rpp,47.5277
G3PEabcpp,152.736
G3PCabcpp,152.736
2AGPGAT161,80.7
AMPTASEPG,54.8798 or 46.1802 or 98.9189 or 52.9154
PROGLYabcpp,203.5039
GTHRDabcpp,192.8889
2AGPG140tipp,41.6556
2AGPG160tipp,41.6556
2AGPG141tipp,41.6556
2AGPG161tipp,41.6556
2AGPG181tipp,41.6556
2AGPEAT140,80.7
2AGPEAT120,80.7
2AGPEAT161,80.7
2AGPEAT141,80.7
2AGPGAT160,80.7
LPLIPAL2ATG140,38.9783
LPLIPAL2ATG141,38.9783
LPLIPAL2ATG160,38.9783
LPLIPAL2ATG180,38.9783
LPLIPAL2ATG161,38.9783
LPLIPAL2ATG181,38.9783
CLPNS180pp,54.8223 or 47.6335
CLPNS181pp,54.8223 or 47.6335
PG161abcpp,64.4607
PGP120abcpp,64.4607
PGP161abcpp,64.4607
PGP181abcpp,64.4607
PA120abcpp,64.4607
PLIPA1G120pp,33.1631
CLPNS120pp,47.6335 or 54.8223
ALPATE160pp,65.3893
ALPATG160pp,65.3893
2AGPGAT120,80.7
LPLIPAL2ATE120,38.9783
LPLIPAL2ATE140,38.9783
LPLIPAL2ATE160,38.9783
LPLIPAL2ATE180,38.9783
LPLIPAL2ATE141,38.9783
LPLIPAL2ATE161,38.9783
LPLIPAL2ATE181,38.9783
FACOAL141t2pp,60.7731 or 62.332
FACOAL161t2pp,62.332 or 60.7731
PA160abcpp,64.4607
PA181abcpp,64.4607
PGPP140pp,19.4181 or 29.0213
PGPP141pp,19.4181 or 29.0213
PGPP160pp,19.4181 or 29.0213
PGPP180pp,19.4181 or 29.0213
PLIPA1E180pp,33.1631
PLIPA1G140pp,33.1631
PLIPA1G161pp,33.1631
CLPNS160pp,47.6335 or 54.8223
CLPNS161pp,54.8223 or 47.6335
PG160abcpp,64.4607
PGP140abcpp,64.4607
PAPA120pp,29.0213
PAPA140pp,29.0213
PAPA141pp,29.0213
PAPA160pp,29.0213
PAPA161pp,29.0213
PAPA180pp,29.0213
HPYRI,29.3774
TPRDCOAS,31.6444
GAMptspp,166.32
GSNt2pp,46.3892
GSNtex,41.2198 or 38.922 or 39.3333 or 40.3681
FORtex,41.2198 or 38.922 or 39.3333 or 40.3681
D_LACt2pp,59.1682 or 58.9202
RIBtex,41.2198 or 38.922 or 39.3333 or 40.3681
FLVRx,26.242
THMtex,41.2198 or 38.922 or 39.3333 or 40.3681
XYLUtex,41.2198 or 38.922 or 39.3333 or 40.3681
ALLtex,41.2198 or 39.3333 or 38.922 or 40.3681
GGPTRCO,47.1695
34dhpactex,41.2198 or 38.922 or 39.3333 or 40.3681
MALTHXtexi,49.9122
HYD1pp,181.7482 or 134.532 or 232.2686
FE3DHBZStonex,149.8687 or 141.8044
23DAPPAtex,41.2198 or 38.922 or 39.3333 or 40.3681
ECAP3pp,135.966
FEOXAMtonex,150.0909
FMNRx,21.2533 or 26.242
PHEt2rpp,50.6773 or 49.6901
DHBS,59.1122
MDDCP1pp,41.849 or 43.6089 or 44.444 or 51.7983 or 43.3461 or 47.752
GUI2,53.9872
OMBZLM,28.0732
GLYCK,38.7345
MLTG5,69.041
GPDDA3,27.4096
2DOXG6PP,23.007 or 29.7077 or 24.33 or 30.3709
AGMH,37.5947
MPTG,186.3214 or 128.5965 or 194.8906 or 195.547
MPTG2,194.8906 or 195.547 or 128.5965 or 186.3214
MCTP1App,228.3702 or 229.0266
MCTP2App,228.3702 or 229.0266
MCTP1Bpp,36.082 or 67.812
MELIBt3ipp,42.5382
GLCtex_copy2,38.922 or 39.3333 or 41.2198 or 40.3681
NAt3pp,44.3209 or 39.1685
SFGTHi,31.2593 or 31.4245
K2L4Aabcpp,64.4607
DSBCGT,25.6217
DSBGGT,27.495
DHNAOT4,33.594
AMPMS2,70.8504
THIORDXi,20.4696 or 29.4406 or 33.1887
PPPGO3,21.2263
PDX5POi,25.5452
PLIPA1A181pp,33.1631
LPLIPAL2A141,38.9783
HG2t3pp,32.9273
CYTBO3_4pp,143.9313
EAR141x,27.8639
EAR181x,27.8639
EAR181y,27.8639
G3PAT141,100.021
G3PAT181,100.021
DASYN140,31.4538
DASYN180,31.4538
DASYN141,31.4538
CDAPPA160,28.4508
CDAPPA141,28.4508
PGSA141,20.7006
5DOAN,24.354
FACOAE120,31.9663
3OAR120,25.5603
3HAD80,18.969 or 17.033
3HAD120,17.033 or 18.969
EAR180x,27.8639
SO4t2pp,29.305
EAR180y,27.8639
AGPAT120,27.4532
PGPP120,19.4181 or 29.0213
DAGK120,13.2447
PSSA180,52.8018
PSSA161,52.8018
PSSA141,52.8018
PSD160,35.9344
PSD161,35.9344
PSD180,35.9344
COLIPAabcpp,64.4607
PLIPA2A140pp,33.1631
PLIPA2A141pp,33.1631
PLIPA2A180pp,33.1631
GAM6Pt6_2pp,50.6066
PPALtex,41.2198 or 38.922 or 39.3333 or 40.3681
CA2tex,41.2198 or 38.922 or 39.3333 or 40.3681
CUtex,41.2198 or 38.922 or 39.3333 or 40.3681
CU1Opp,56.5562
SUCDi,118.3584
LPLIPAL1E141pp,23.6222
LALDO2x,38.7122
12PPDRtex,41.2198 or 38.922 or 39.3333 or 40.3681
LPLIPAL1E160pp,23.6222
LPLIPAL1E180pp,23.6222
LPLIPAL1E181pp,23.6222
LPLIPAL1G160pp,23.6222
LPLIPAL1G161pp,23.6222
LPLIPAL1G120pp,23.6222
PLIPA2E140pp,33.1631
PLIPA2E160pp,33.1631
PLIPA2A161pp,33.1631
PLIPA2A181pp,33.1631
F6Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
GAMAN6Ptex,41.2198 or 38.922 or 39.3333 or 40.3681
ALR4x,38.7122
LPLIPAL1G141pp,23.6222
LPLIPAL1G180pp,23.6222
LPLIPAL1G181pp,23.6222
ACONTb,93.4981 or 97.6772
GLCP2,90.5224 or 93.1726
F6Pt6_2pp,50.6066
PLIPA2E141pp,33.1631
PLIPA2E181pp,33.1631
PLIPA2G140pp,33.1631
3HAD161,18.969 or 17.033
PLIPA2G160pp,33.1631
PLIPA2G181pp,33.1631
ASNS1,62.659
EAR80y,27.8639
EAR120y,27.8639
3OAR181,25.5603
3HAD121,18.969 or 17.033
EAR121y,27.8639
GTHRDHpp,61.768
PROGLYtex,41.2198 or 38.922 or 39.3333 or 40.3681
MDDCP2pp,47.752 or 43.6089 or 44.444 or 51.7983 or 43.3461 or 41.849
MDDCP3pp,47.752 or 43.6089 or 44.444 or 51.7983 or 43.3461 or 41.849
EAR140x,27.8639
EAR40y,27.8639
3OAS181,43.0458
EAR161y,27.8639
G3PAT140,100.021
G3PAT160,100.021
G3PAT161,100.021
AGPAT160,27.4532
CDAPPA140,28.4508
MLDCP1App,36.082 or 34.411 or 67.812 or 34.636 or 34.636
EAR160y,27.8639
EAR100y,27.8639
3OAR141,25.5603
3OAR161,25.5603
3HAD141,18.969 or 17.033
EAR121x,27.8639
PSD140,35.9344
MICITDr,93.4981
CDAPPA181,28.4508
PGSA140,20.7006
LPLIPAL1A141pp,23.6222
LPLIPAL1A180pp,23.6222
LPLIPAL1E140pp,23.6222
LPLIPAL1E161pp,23.6222
LPLIPAL1G140pp,23.6222
ACONTa,93.4981 or 97.6772
MLDCP2App,67.812 or 36.082 or 34.636 or 34.636 or 34.411
PGPP120pp,19.4181 or 29.0213
PGPP181pp,19.4181 or 29.0213
PGSA181,20.7006
PGPP140,19.4181 or 29.0213
PGPP141,19.4181 or 29.0213
MDDCP5pp,47.752 or 43.6089 or 44.444 or 51.7983 or 43.3461 or 41.849
MLTGY3pp,49.417 or 40.1125 or 40.2558 or 73.3532 or 40.4106 or 22.2266 or 58.3022 or 38.247
